,,
Volcano Name,Latitude,Longitude
West Eifel Volcanic Field,50.17,6.85
Chaine des Puys,45.775,2.97
Olot Volcanic Field,42.17,2.53
Calatrava Volcanic Field,38.87,-4.02
Vulsini,42.6,11.93
Colli Albani,41.73,12.7
Campi Flegrei,40.827,14.139
Vesuvius,40.821,14.426
Ischia,40.73,13.897
Palinuro,39.48,14.83
Stromboli,38.789,15.213
Panarea,38.638,15.064
Lipari,38.49,14.933
Vulcano,38.404,14.962
Etna,37.748,14.999
Campi Flegrei del Mar di Sicilia,37.1,12.7
Pantelleria,36.77,12.02
Marsili,39.284,14.399
Methana,37.615,23.336
Milos,36.699,24.439
Santorini,36.404,25.396
Nisyros,36.586,27.16
Yali,36.671,27.14
Kula,38.58,28.52
Karapinar Field,37.667,33.6
Hasan Dagi,38.13,34.17
Gollu Dag,38.25,34.57
Acigol-Nevsehir,38.537,34.621
Erciyes Dagi,38.531,35.447
Karaca Dag,37.67,39.83
Nemrut Dagi,38.654,42.229
Tenduruk Dagi,39.356,43.874
Ararat,39.7,44.3
Elbrus,43.351,42.442
Kazbek,42.7,44.5
Samsari Volcanic Center,41.542,43.7
Aragats,40.53,44.2
Ghegam Ridge,40.275,44.75
Dar-Alages,39.704,45.551
Porak,40.028,45.74
Tskhouk-Karckar,39.73,46.02
"Tair, Jebel at",15.55,41.83
Zubair Group,15.05,42.18
Zukur,14.02,42.75
Hanish,13.72,42.73
Alid,14.88,39.92
Dallol,14.242,40.3
Gada Ale,13.975,40.408
Alu-Dalafilla,13.793,40.553
Bora Ale,13.725,40.6
Erta Ale,13.6,40.67
Ale Bagu,13.512,40.631
Hayli Gubbi,13.51,40.722
Dubbi,13.579,41.809
Nabro,13.37,41.7
Mallahle,13.27,41.65
Sork Ale,13.18,41.725
Asavyo,13.098,41.599
Mat Ala,13.106,41.161
Tat Ali,13.284,41.063
Borawli,13.304,40.987
Afdera,13.088,40.853
Ma Alalta,13.013,40.185
Alayta,12.888,40.573
Dabbahu,12.595,40.48
Dabbayra,12.38,40.07
Manda Hararo,12.17,40.82
Groppo,11.816,40.242
Kurub,11.88,41.208
Manda-Inakir,12.38,42.2
Mousa Alli,12.469,42.404
Gufa,12.55,42.53
Assab Volcanic Field,12.95,42.43
Ardoukoba,11.58,42.47
Manda Gargori,11.75,41.48
Dama Ali,11.28,41.63
Gabillema,11.08,41.27
Yangudi,10.58,41.042
Ayelu,10.082,40.702
Adwa,10.07,40.84
Hertali,9.78,40.33
Liado Hayk,9.57,40.28
Dofan,9.35,40.13
Fentale,8.975,39.93
Beru,8.95,39.75
Kone,8.788,39.701
Boset-Bericha,8.558,39.475
Bishoftu Volcanic Field,8.78,38.98
Sodore,8.43,39.35
Gedamsa,8.357,39.188
Bora-Bericcio,8.221,39.05
Tullu Moje,8.159,39.137
Unnamed,8.013,39.062
East Zway,7.874,38.902
Butajiri-Silti Field,8.05,38.35
Alutu,7.77,38.78
O'a Caldera,7.47,38.58
Corbetti Caldera,7.193,38.39
Bilate River Field,7.07,38.1
Tepi,7.42,35.43
Hobicha Caldera,6.78,37.83
Chiracha,6.712,38.085
East Chamo Basin,5.708,37.713
Korath Range,5.1,35.88
Mega Basalt Field,4.063,37.488
North Island,4.059,36.049
Central Island,3.496,36.04
South Island,2.63,36.6
Marsabit,2.32,37.97
"Barrier, The",2.32,36.57
Namarunu,1.98,36.43
Segererua Plateau,1.57,37.9
Emuruangogolak,1.5,36.33
Silali,1.15,36.23
Paka,0.92,36.18
Korosi,0.77,36.12
Ol Kokwe,0.62,36.075
Nyambeni Hills,0.23,37.87
Menengai,-0.2,36.07
Homa Mountain,-0.38,34.5
Elmenteita Badlands,-0.52,36.27
"Eburru, Ol Doinyo",-0.65,36.22
Olkaria,-0.904,36.292
Longonot,-0.914,36.446
Suswa,-1.151,36.357
"Lengai, Ol Doinyo",-2.764,35.914
Chyulu Hills,-2.68,37.88
Meru,-3.25,36.75
Igwisi Hills,-4.889,31.933
Ngozi,-8.989,33.554
Rungwe,-9.135,33.668
Kyejo,-9.229,33.792
Fort Portal,0.7,30.25
Kyatwa,0.45,30.25
Katwe-Kikorongo,-0.08,29.92
Bunyaruguru,-0.2,30.08
Katunga,-0.471,30.191
Nyamuragira,-1.408,29.2
Nyiragongo,-1.52,29.25
Karisimbi,-1.506,29.45
Visoke,-1.458,29.485
Muhavura,-1.383,29.678
Bufumbira,-1.23,29.72
Tshibinda,-2.32,28.75
San Carlos,3.35,8.52
San Joaquin,3.35,8.63
Santa Isabel,3.588,8.762
Cameroon,4.203,9.17
Tombel Graben,4.758,9.717
Oku Volcanic Field,6.25,10.5
Todra Volcanic Field,17.68,8.5
Tin Zaouatene Volcanic Field,19.83,2.83
Tahalra Volcanic Field,22.67,5
Atakor Volcanic Field,23.33,5.83
Manzaz Volcanic Field,23.92,5.83
"Toh, Tarso",21.33,16.33
"Tousside, Tarso",21.03,16.45
"Voon, Tarso",20.92,17.28
"Koussi, Emi",19.8,18.53
"Marra, Jebel",12.95,24.27
Kutum Volcanic Field,14.57,25.85
Meidob Volcanic Field,15.32,26.47
Bayuda Volcanic Field,18.33,32.75
Sharat Kovakab,36.53,40.85
Harrat Ash Shamah,32.333,37.583
"Rahah, Harrat ar",27.8,36.17
"Uwayrid, Harrat",27.08,37.25
"Lunayyir, Harrat",25.17,37.75
"Ithnayn, Harrat",26.58,40.2
"Khaybar, Harrat",25,39.92
"Rahat, Harrat",23.08,39.78
"Kishb, Harrat",22.8,41.38
"Birk, Harrat al",18.37,41.63
"Yar, Jabal",17.05,42.83
"Arhab, Harra of",15.63,44.08
"Marha, Jabal el-",15.245,44.236
"Haylan, Jabal",15.4,45.1
"Dhamar, Harras of",14.57,44.67
"Sawad, Harra Es-",13.58,46.12
"Bal Haf, Harra of",14.067,48.3
Bir Borhut,15.515,50.935
Sahand,37.75,46.43
Sabalan,38.268,47.835
Damavand,35.951,52.109
Bazman,28.07,60
Kuh-e Nader,28.17,60.67
Taftan,28.6,61.13
"Grille, La",-11.47,43.33
Mayotte Island,-12.83,45.17
Karthala,-11.75,43.38
Ambre-Bobaomby,-12.6,49.15
Nosy-Be,-13.32,48.48
Ankaizina Field,-14.3,48.67
Itasy Volcanic Field,-19.033,46.7
Vakinankaratra,-19.85,46.942
"Fournaise, Piton de la",-21.244,55.708
Boomerang Seamount,-37.721,77.825
Amsterdam Island,-37.83,77.52
St. Paul,-38.72,77.53
Heard,-53.106,73.513
McDonald Islands,-53.03,72.6
Kerguelen Islands,-49.58,69.5
"Est, Ile de l'",-46.43,52.2
"Possession, Ile de la",-46.42,51.75
"Cochons, Ile aux",-46.1,50.23
Prince Edward Island,-46.63,37.95
Marion Island,-46.9,37.75
Kaikohe-Bay of Islands,-35.3,173.9
Whangarei,-35.75,174.27
Auckland Volcanic Field,-36.9,174.87
Mayor Island,-37.28,176.25
Taranaki,-39.3,174.07
White Island,-37.52,177.18
Okataina,-38.12,176.5
Reporoa,-38.42,176.33
Maroa,-38.42,176.08
Taupo,-38.82,176
Tongariro,-39.157,175.632
Ruapehu,-39.28,175.57
Clark,-36.446,177.839
Tangaroa,-36.321,178.028
Rumble V,-36.142,178.196
Rumble IV,-36.13,178.05
Rumble III,-35.745,178.478
Rumble II West,-35.353,178.527
Healy,-35.004,178.973
Brothers,-34.875,179.075
Wright,-31.85,-179.18
Havre Seamount,-31.08,-179.033
Curtis Island,-30.543,-178.556
Macauley,-30.21,-178.475
Giggenbach,-30.036,-178.712
Raoul Island,-29.27,-177.92
Monowai,-25.887,-177.188
Unnamed,-24.8,-177.02
Unnamed,-21.338,-175.65
Unnamed,-21.15,-175.75
Unnamed,-20.852,-175.55
Hunga Tonga-Hunga Ha'apai,-20.536,-175.382
Fonuafo'ou,-20.32,-175.42
Tofua,-19.75,-175.07
Kao,-19.668,-175.016
Lateiki,-19.18,-174.87
Home Reef,-18.992,-174.775
Late,-18.806,-174.65
Unnamed,-18.325,-174.365
Fonualei,-18.023,-174.317
Tafahi,-15.85,-173.72
Curacoa,-15.62,-173.67
Niuafo'ou,-15.6,-175.63
Dugong,-15.431,-175.725
Lobster,-15.333,-176.283
Tafu-Maka,-15.37,-174.23
West Mata,-15.1,-173.75
Niuatahi,-15.379,-174.003
Vailulu'u,-14.215,-169.058
Ta'u,-14.23,-169.454
Ofu-Olosega,-14.175,-169.618
Tutuila,-14.295,-170.7
Upolu,-13.935,-171.72
Savai'i,-13.612,-172.525
Wallis Islands,-13.3,-176.17
Taveuni,-16.82,-179.97
Koro,-17.32,179.4
Nabukelevu,-19.12,177.98
St. Andrew Strait,-2.38,147.35
Baluan,-2.57,147.28
Central Bismarck Sea,-3.03,147.78
Blup Blup,-3.507,144.605
Kadovar,-3.608,144.588
Bam,-3.613,144.818
Boisa,-3.994,144.963
Manam,-4.08,145.037
Karkar,-4.649,145.964
Hankow Reef,-4.883,146.717
Long Island,-5.358,147.12
Umboi,-5.589,147.875
Ritter Island,-5.519,148.115
Sakar,-5.414,148.094
Langila,-5.525,148.42
Mundua,-4.624,149.339
Garove,-4.687,149.511
Dakataua,-5.094,150.094
Bola,-5.141,150.038
Garua Harbour,-5.3,150.07
Krummel-Garbuna-Welcker,-5.416,150.027
Lolo,-5.466,150.509
Witori,-5.576,150.516
Sulu Range,-5.5,150.942
Hargy,-5.33,151.1
Bamus,-5.2,151.23
Ulawun,-5.05,151.33
Lolobau,-4.92,151.158
Rabaul,-4.271,152.203
Tavui,-4.12,152.2
Koranga,-7.33,146.708
Madilogo,-9.2,147.57
Lamington,-8.95,148.15
Hydrographers Range,-9,148.37
Managlase Plateau,-9.08,148.33
Victory,-9.2,149.07
Sessagara,-9.48,149.13
Waiowa,-9.57,149.075
Goodenough,-9.48,150.35
Iamalele,-9.52,150.53
Dawson Strait Group,-9.62,150.88
Lihir,-3.125,152.642
Ambitle,-4.08,153.65
Tore,-5.835,154.935
Balbi,-5.92,154.98
Billy Mitchell,-6.092,155.225
Bagana,-6.137,155.196
Takuan Group,-6.442,155.608
Loloru,-6.52,155.62
Simbo,-8.292,156.52
Kana Keoki,-8.75,157.03
Coleman Seamount,-8.841,157.16
Kavachi,-8.991,157.979
Unnamed,-8.92,158.03
Gallego,-9.35,159.73
Savo,-9.13,159.82
Tinakula,-10.386,165.804
Motlav,-13.67,167.67
Suretamatai,-13.8,167.47
Gaua,-14.27,167.5
Mere Lava,-14.45,168.05
Ambae,-15.389,167.835
Ambrym,-16.25,168.12
Lopevi,-16.507,168.346
Epi,-16.68,168.37
Kuwae,-16.829,168.536
NE Shepherd Islands,-16.992,168.592
North Vate,-17.47,168.353
Traitor's Head,-18.754,169.238
Yasur,-19.532,169.447
Aneityum,-20.2,169.78
Eastern Gemini Seamount,-20.98,170.28
Matthew Island,-22.33,171.32
Hunter Island,-22.4,172.05
Newer Volcanics Province,-37.77,142.5
Narcondum,13.43,94.28
Barren Island,12.278,93.858
Seulawah Agam,5.448,95.658
Peuet Sague,4.914,96.329
"Telong, Bur ni",4.769,96.821
Singkut,3.248,98.501
Sinabung,3.17,98.392
Toba,2.58,98.83
Sibualbuali,1.556,99.255
Lubukraya,1.478,99.209
Sorikmarapi,0.686,99.539
Malintang,0.47,99.67
Talakmau,0.079,99.98
Sarik-Gajah,0.074,100.189
Marapi,-0.38,100.474
Tandikat-Singgalang,-0.39,100.331
Talang,-0.979,100.681
Kerinci,-1.697,101.264
Sumbing,-2.414,101.728
Hululais,-3.247,102.239
"Daun, Bukit",-3.38,102.37
Kaba,-3.522,102.615
Dempo,-4.016,103.121
Patah,-4.257,103.306
Ranau,-4.871,103.925
Sekincau Belirang,-5.107,104.317
Suoh,-5.25,104.27
Hulubelu,-5.334,104.59
Rajabasa,-5.78,105.625
Krakatau,-6.102,105.423
Pulosari,-6.343,105.978
Karang,-6.268,106.05
Perbakti-Gagak,-6.75,106.7
Salak,-6.72,106.73
Gede-Pangrango,-6.77,106.965
Patuha,-7.162,107.4
Tangkuban Parahu,-6.77,107.6
Papandayan,-7.32,107.73
Kendang,-7.245,107.709
Guntur,-7.143,107.84
Tampomas,-6.77,107.95
Galunggung,-7.25,108.058
Talagabodas,-7.208,108.07
Cereme,-6.892,108.4
Slamet,-7.242,109.208
Dieng Volcanic Complex,-7.2,109.879
Sundoro,-7.3,109.992
Sumbing,-7.384,110.07
Ungaran,-7.18,110.33
Telomoyo,-7.362,110.4
Merbabu,-7.454,110.44
Merapi,-7.54,110.446
Muria,-6.62,110.88
Lawu,-7.625,111.192
Wilis,-7.808,111.758
Kelut,-7.93,112.308
Kawi-Butak,-7.92,112.45
Arjuno-Welirang,-7.733,112.575
Penanggungan,-7.616,112.62
Semeru,-8.108,112.922
Tengger Caldera,-7.942,112.95
Lamongan,-7.979,113.342
Iyang-Argapura,-7.97,113.57
Raung,-8.119,114.056
Ijen,-8.058,114.242
Baluran,-7.85,114.37
Buyan-Bratan,-8.283,115.133
Batur,-8.242,115.375
Agung,-8.343,115.508
Rinjani,-8.42,116.47
Tambora,-8.25,118
Sangeang Api,-8.2,119.07
"Sano, Wai",-8.724,119.986
Ranakah,-8.62,120.52
Inierie,-8.875,120.95
Inielika,-8.73,120.98
Ebulobo,-8.82,121.18
Iya,-8.897,121.645
Sukaria Caldera,-8.792,121.77
Kelimutu,-8.77,121.82
Paluweh,-8.32,121.708
Egon,-8.676,122.455
Ilimuda,-8.479,122.761
Lewotobi,-8.542,122.775
Leroboleng,-8.365,122.833
Iliboleng,-8.342,123.258
Lewotolo,-8.272,123.505
Ililabalekan,-8.55,123.38
Iliwerung,-8.53,123.57
"Tara, Batu",-7.791,123.585
Sirung,-8.508,124.13
Gunungapi Wetar,-6.642,126.65
Wurlali,-7.125,128.675
Teon,-6.976,129.144
Nila,-6.73,129.5
Serua,-6.312,130.017
Manuk,-5.543,130.303
Banda Api,-4.523,129.881
Colo,-0.162,121.601
Ambang,0.75,124.42
Soputan,1.112,124.737
Riendengan-Sempu,1.13,124.758
Tondano Caldera,1.23,124.83
Lokon-Empung,1.358,124.792
Mahawu,1.352,124.865
Klabat,1.454,125.031
Tangkoko-Duasudara,1.518,125.185
Ruang,2.3,125.37
Karangetang,2.781,125.407
Banua Wuhu,3.138,125.491
Awu,3.689,125.447
Tarakan,1.83,127.83
Dukono,1.693,127.894
Tobaru,1.63,127.67
Ibu,1.488,127.63
Gamkonora,1.38,127.53
Todoko-Ranu,1.25,127.47
Jailolo,1.08,127.439
Hiri,0.9,127.32
Gamalama,0.8,127.33
Tidore,0.658,127.4
Mare,0.57,127.4
Moti,0.454,127.411
Makian,0.32,127.4
Tigalalu,0.07,127.42
Amasing,-0.53,127.48
Bibinoi,-0.761,127.725
Balut,5.4,125.375
Parker,6.113,124.892
Matutum,6.37,125.07
Apo,6.989,125.269
Leonard Range,7.382,126.047
Makaturing,7.647,124.32
Latukan,7.65,124.45
Ragang,7.7,124.5
Kalatungan,7.95,124.8
Musuan,7.877,125.068
Malindang,8.22,123.63
Camiguin,9.203,124.673
Cuernos de Negros,9.25,123.17
Kanlaon,10.412,123.132
Mandalagan,10.65,123.25
Silay,10.77,123.23
Cabal¨ªan,10.285,125.218
Mahagnao,10.882,124.888
Biliran,11.523,124.535
Bulusan,12.769,124.056
Pocdol Mountains,13.05,123.958
Mayon,13.257,123.685
Masaraga,13.32,123.6
Iriga,13.458,123.451
Isarog,13.658,123.38
Malindig,13.24,122.018
Banahaw,14.07,121.48
San Pablo Volcanic Field,14.12,121.3
Taal,14.002,120.993
Laguna Caldera,14.42,121.27
Mariveles,14.527,120.482
Natib,14.72,120.4
Pinatubo,15.13,120.35
Arayat,15.2,120.742
Patoc,17.147,120.98
Ambalatungan Group,17.32,121.1
Cagua,18.222,122.123
Camiguin de Babuyanes,18.83,121.86
Didicas,19.077,122.202
Babuyan Claro,19.523,121.94
Unnamed,20.33,121.75
Iraya,20.469,122.01
Hainan Volcanic Field,19.905,110.229
Ly Son Group,15.38,109.12
Toroeng Prong,14.93,108
Haut Dong Nai,11.6,108.2
Bas Dong Nai,10.8,107.2
"Cendres, Ile des",10.158,109.014
Veteran,9.83,109.05
Popa,20.92,95.25
Singu Plateau,22.7,95.98
Tengchong,25.23,98.5
Unnamed,21.83,121.18
Unnamed,24.132,121.926
Kueishantao,24.841,121.953
Tatun Volcanic Group,25.178,121.553
Submarine Volcano NNE of Iriomotejima,24.57,123.93
Io-Torishima,27.881,128.223
Yokoate-jima,28.797,128.997
Akusekijima,29.465,129.594
Suwanosejima,29.638,129.714
Nakanoshima,29.859,129.857
Kuchinoshima,29.968,129.926
Kuchinoerabujima,30.443,130.217
Kikai,30.793,130.305
Ata,31.22,130.57
Aira,31.593,130.657
Yonemaru-Sumiyoshiike,31.771,130.592
Kirishimayama,31.934,130.862
Fukue,32.657,128.849
Unzendake,32.761,130.299
Asosan,32.884,131.104
Kujusan,33.086,131.249
Yufu-Tsurumi,33.282,131.39
Abu,34.5,131.6
Sanbesan,35.141,132.622
Oki-Dogo,36.176,133.334
Izu-Tobu,34.9,139.098
Hakoneyama,35.233,139.021
Fujisan,35.361,138.728
Yokodake,36.087,138.32
Ontakesan,35.893,137.48
Hakusan,36.155,136.771
Norikuradake,36.106,137.554
Akandanayama,36.2,137.573
Yakedake,36.227,137.587
Washiba-Kumonotaira,36.408,137.594
Midagahara,36.571,137.59
Niigata-Yakeyama,36.921,138.036
Myokosan,36.891,138.114
Asamayama,36.406,138.523
Kusatsu-Shiranesan,36.618,138.528
Shiga,36.688,138.519
Harunasan,36.477,138.851
Akagisan,36.56,139.193
Hiuchigatake,36.955,139.285
Nikko-Shiranesan,36.799,139.376
Nantaisan,36.765,139.491
Omanago Group,36.795,139.507
Takaharayama,36.9,139.777
Nasudake,37.125,139.963
Numazawa,37.444,139.566
Bandaisan,37.601,140.072
Adatarayama,37.647,140.281
Azumayama,37.735,140.244
Zaozan,38.144,140.44
Hijiori,38.599,140.162
Naruko,38.729,140.734
Kurikomayama,38.961,140.788
Chokaisan,39.099,140.049
Akita-Komagatake,39.761,140.799
Iwatesan,39.853,141.001
Hachimantai,39.958,140.854
Akita-Yakeyama,39.964,140.757
Megata,39.95,139.73
Iwakisan,40.656,140.303
Towada,40.51,140.88
Hakkodasan,40.659,140.877
Osorezan,41.279,141.12
Izu-Oshima,34.724,139.394
Toshima,34.52,139.279
Niijima,34.397,139.27
Kozushima,34.219,139.153
Miyakejima,34.094,139.526
Mikurajima,33.874,139.602
Kurose Hole,33.4,139.68
Hachijojima,33.137,139.766
Aogashima,32.458,139.759
Kita-Bayonnaise,32.1,139.85
Myojinsho,31.888,139.918
Sumisujima,31.44,140.051
Izu-Torishima,30.484,140.303
Sofugan,29.794,140.342
Suiyo Seamount,28.575,140.633
Mokuyo Seamount,28.327,140.572
Doyo Seamount,27.68,140.8
Nishinoshima,27.247,140.874
Kaikata Seamount,26.667,140.929
Kaitoku Seamount,26.127,141.102
Kita-Ioto,25.424,141.284
Ioto,24.751,141.289
Kita-Fukutokutai,24.417,141.417
Fukutoku-Oka-no-Ba,24.285,141.481
Minami-Hiyoshi,23.5,141.935
Nikko,23.078,142.326
Fukujin,21.93,143.47
Kasuga 1,21.765,143.71
Kasuga 2,21.6,143.637
NW Eifuku,21.485,144.043
Daikoku,21.324,144.194
Farallon de Pajaros,20.546,144.893
Ahyi,20.42,145.03
Supply Reef,20.13,145.1
Maug Islands,20.02,145.22
Asuncion,19.671,145.406
Agrigan,18.77,145.67
Pagan,18.13,145.8
Alamagan,17.6,145.83
Guguan,17.307,145.845
Zealandia Bank,16.88,145.85
Sarigan,16.708,145.78
South Sarigan Seamount,16.58,145.78
Anatahan,16.35,145.67
East Diamante,15.93,145.67
Ruby,15.62,145.57
Esmeralda Bank,15,145.25
NW Rota-1,14.601,144.775
Forecast Seamount,13.4,143.92
Seamount X,13.25,144.02
Mariana Back-Arc Segment at 15.5¡ãN,15.406,144.506
Oshima-Oshima,41.51,139.367
Esan,41.805,141.166
Hokkaido-Komagatake,42.063,140.677
Toya,42.544,140.839
Niseko,42.875,140.659
Yoteizan,42.827,140.812
Kuttara,42.491,141.16
Shikotsu,42.688,141.38
Rishirizan,45.179,141.242
Tokachidake,43.418,142.686
Taisetsuzan,43.664,142.854
Maruyama,43.418,143.031
Akan,43.384,144.013
Kussharo,43.615,144.427
Mashu,43.572,144.561
Rausudake,44.076,145.122
Tenchozan,44.044,145.086
Shiretoko-Iozan,44.133,145.161
Tomariyama [Golovnin],43.844,145.504
Raususan [Mendeleev],43.979,145.733
Ruruidake [Smirnov],44.454,146.139
Chachadake [Tiatia],44.353,146.252
Berutarubesan [Berutarube],44.462,146.932
Moekeshiwan [Lvinaya Past],44.608,146.994
Etorofu-Atosanupuri [Atosanupuri],44.808,147.131
Nishihitokappuyama [Bogatyr Ridge],44.833,147.342
Unnamed,45.022,147.019
Etorofu-Yakeyama [Grozny Group],45.012,147.871
Odamoisan [Tebenkov],45.028,147.918
Sashiusudake [Baransky],45.1,148.019
Chirippusan [Chirip],45.338,147.92
Rucharuyama [Golets-Tornyi Group],45.25,148.35
Moyorodake [Medvezhia],45.389,148.838
Rakkibetsudake [Demon],45.5,148.85
Ivao Group,45.77,149.68
Rudakov,45.874,149.819
Tri Sestry,45.93,149.92
Kolokol Group,46.042,150.083
Chirpoi,46.532,150.871
Unnamed,46.47,151.28
Milna,46.815,151.786
Zavaritzki Caldera,46.925,151.95
Prevo Peak,47.02,152.12
Uratman,47.12,152.25
Ketoi,47.35,152.475
Ushishur,47.52,152.8
Srednii,47.6,152.92
Rasshua,47.77,153.02
Sarychev Peak,48.092,153.2
Raikoke,48.292,153.25
Chirinkotan,48.98,153.48
Ekarma,48.958,153.93
Sinarka,48.873,154.182
Kharimkotan,49.12,154.508
Tao-Rusyr Caldera,49.35,154.7
Nemo Peak,49.57,154.808
Shirinki,50.2,154.98
Fuss Peak,50.267,155.246
Karpinsky Group,50.148,155.373
Chikurachki,50.324,155.461
Vernadskii Ridge,50.55,155.97
Ebeko,50.686,156.014
Alaid,50.861,155.565
Mashkovtsev,51.1,156.72
Kambalny,51.306,156.875
Koshelev,51.356,156.753
Yavinsky,51.533,156.629
Diky Greben,51.452,156.978
Kurile Lake,51.45,157.12
Iliinsky,51.498,157.203
Zheltovsky,51.577,157.328
Kell,51.65,157.35
Belenkaya,51.75,157.27
Ksudach,51.844,157.572
Ozernoy,51.88,157.38
Olkoviy Volcanic Group,52.02,157.53
Khodutka,52.062,157.711
Piratkovsky,52.113,157.849
Ostanets,52.146,157.322
Otdelniy,52.221,157.435
Golaya,52.263,157.787
Asacha,52.355,157.827
Visokiy,52.43,157.93
Mutnovsky,52.449,158.196
Gorely,52.559,158.03
Opala,52.543,157.339
Tolmachev Dol,52.63,157.58
Vilyuchik,52.7,158.28
Barkhatnaya Sopka,52.802,158.24
Bolshe-Bannaya,52.9,157.78
Koryaksky,53.321,158.712
Avachinsky,53.256,158.836
Dzenzursky,53.637,158.922
Zhupanovsky,53.589,159.15
Veer,53.75,158.45
Kostakan,53.83,158.05
Bakening,53.905,158.07
Zavaritsky,53.905,158.385
Akademia Nauk,53.98,159.45
Karymsky,54.049,159.443
